-- DIALOG 2
-- Victory
-- CHARSET　����はいえさようならアバタール！くやったぞ゛ムンストもミデックの女王、みごとに消去が破壊れんほか狂て死で我勝利を祝宴会準備きる。あ行こすべ部族今平和誓だ盛大りましょ音楽踊友情パティねプラ飲む？イオド人間せつ私ち勇敢戦士お礼言わ夢ロ・ブリシュ前ニ連戻（彼そキ後ろゲ現）活躍歌伝説ず谷語残誰けば科学者来調査続達ボ帰原稿ゃ足踏
1590B1:   LOAD_DIALOG_OPTIONS 
1590B4:   PRINT アバタール！
-- ENGRISH: Avatar!
1590C0:   LINE_BREAK
1590C1:   PRINT よくやったぞ゛
-- ENGRISH: Well done'll have ゛
1590CF:   LINE_BREAK
1590D0:   LINE_BREAK
1590D1:   LINE_BREAK
1590D2:   PRINT ムーンストーンもミルミデックスの女王も、みごとに消え去った！
-- ENGRISH: Moonstone also Mirumidekkusu the Queen also, it disappeared brilliantly!
15910E:   LINE_BREAK
15910F:   LINE_BREAK
159110:   PRINT ムーンストーンが破壊されたとたん、ほかのミルミデックスも、みな狂ったようになって死んでいった！
-- ENGRISH: As soon as Moon Stone is destroyed, other Mirumidekkusu also died and so everyone crazy!
15916E:   *02*
15916F:   LOAD_PORTRAIT DA
159171:   *00*
159172:   PRINT 我らの勝利を祝う宴会の準備ができている。さあ行こう、アバタール！
-- ENGRISH: We have been able to banquet ready for celebrating the our victory. Come on Let's go, Avatar!
1591B2:   *02*
1591B3:   LOAD_PORTRAIT DB
1591B5:   *00*
1591B6:   PRINT すべての部族が、今、平和を誓いあったのだ。
-- ENGRISH: All of the tribes, it now, was vow peace.
1591E0:   *02*
1591E1:   LOAD_PORTRAIT E8
1591E3:   *00*
1591E4:   PRINT さあ、盛大にやりましょう！
-- ENGRISH: Come on, let's do the grand!
1591FE:   *02*
1591FF:   LOAD_PORTRAIT DD
159201:   *00*
159202:   PRINT はいなー！
-- ENGRISH: Yes you!
15920C:   LINE_BREAK
15920D:   PRINT 音楽と踊りと友情のパーティーね゛
-- ENGRISH: Music and dance and friendship party I ゛
15922D:   *02*
15922E:   LOAD_PORTRAIT DE
159230:   *00*
159231:   PRINT プラクタ飲むか？
-- ENGRISH: Or Purakuta drink?
159241:   *02*
159242:   LOAD_PORTRAIT E5
159244:   *00*
159245:   PRINT あなたはイーオドンの人間ではありませんが、いつまでも私たちの友人です。
-- ENGRISH: You are not in the human Iodon but, when even our friends.
15928B:   *02*
15928C:   LOAD_PORTRAIT 02
15928E:   LINE_BREAK
15928F:   PRINT 勇敢な戦士アバタール！なんとお礼を言っていいか、わっかんねーべな！
-- ENGRISH: Brave warrior Avatar! What a nice to say thank you, I base Wakkanne!
1592D1:   *02*
1592D2:   PRINT 夢のなかで、ロード・ブリティッシュに会った。お前をブリタニアに連れ戻したいと言っていたぞ。
-- ENGRISH: Among the dream, I met Lord British. I was saying that want to bring back you to the Britannia.
15932C:   LINE_BREAK
15932D:   PRINT （彼がそう言うと、キミの後ろにムーンゲートが現われた）
-- ENGRISH: (When he says so, Moon gate appeared behind Kimi)
159363:   LINE_BREAK
159364:   LINE_BREAK
159365:   PRINT さあ、もう行ったほうがいい。
-- ENGRISH: Now, better anymore it went good.
159381:   *02*
159382:   LOAD_PORTRAIT EC
159384:   *00*
159385:   PRINT あなたの活躍は、歌や伝説になって、ずっとこの谷で語りつがれるでしょう。
-- ENGRISH: Your success, becoming the song and legend, will be handed down much in this valley.
1593CB:   *02*
1593CC:   LOAD_PORTRAIT F2
1593CE:   *00*
1593CF:   PRINT もう行ってしまうのか。さみしくなるな。
-- ENGRISH: Or from being already carried out. Na become lonely.
1593F5:   *02*
1593F6:   LOAD_PORTRAIT D9
1593F8:   *00*
1593F9:   PRINT いかないで！
-- ENGRISH: Do not go!
159405:   LINE_BREAK
159406:   PRINT ずっとここにいてよ゛
-- ENGRISH: Much yo been here ゛
15941A:   *02*
15941B:   LOAD_PORTRAIT RAFKIN
15941D:   *00*
15941E:   PRINT 私はここに残るよ。誰かが残らなければならんからな。
-- ENGRISH: I remain here. It'll do must remain someone.
159450:   LINE_BREAK
159451:   LINE_BREAK
159452:   LOAD_PORTRAIT RAFKIN
159454:   *00*
159455:   PRINT また、科学者がやって来るまで、調査を続けるつもりだ。達者でな！
-- ENGRISH: In addition, until scientists come, we're going to continue the investigation. I a skillful!
159493:   *02*
159494:   LOAD_PORTRAIT EA
159496:   *00*
159497:   PRINT ボクはいっしょに帰りますよ、ボス。だって、原稿をかかなき?！
-- ENGRISH: I'll be back together by, boss. It means, to unless you write the manuscript!
1594D3:   WAIT_FOR_INPUT
1594D4:   IF NOT SELECTED DIALOG [(さようなら - goodbye)  DO: 
1594D7:   JUMP96 159517
1594DA:   PRINT （キミはムーンゲートに?を?みいれ、イーオドンの谷を去った）
-- ENGRISH: (Kimi is Miire to the moon gate, left the valley of Iodon)
159516:   (BLANK)
159517:   
