-- DIALOG 3
-- Aroron. Chief of the Kurak
-- CHARSET　����はいえさようならあたし、ドラムだー好きの！んも？クッ族入れてげゃ。ウリオケとくちヨルお願聞バブ酋長を助けディスキハ取っょコピンロに話ジュカナアト仲間するサ気つねタがば見丘まわり（べ部代表集）伝説そミ退治協同作戦立必要各村巣穴中心攻撃前女王倒こ持祈師でひ武器発使か用呼意精霊運連合何忘…
159517:   LOAD_DIALOG_OPTIONS 
15951A:   IF NOT BIT [ASKED_DOKREI_ABOUT_UNION] DO: 
15951D:   *97*
15951E:   *51*
15951F:   *95*
159520:   LOAD_PORTRAIT 00
159522:   LINE_BREAK
159523:   PRINT あたし、ドラムだーい好きなのよ！
-- ENGRISH: I, No you like drum Da-i!
159543:   LINE_BREAK
159544:   PRINT あんたも？
-- ENGRISH: Anta also?
15954E:   JUMP8C 159767
159551:   IF NOT BIT [AIERA_SAVED_KURAK_JOINED_UNION] DO: 
159554:   *97*
159555:   *7D*
159556:   *95*
159557:   *8A*
159558:   *D9*
159559:   *99*
15955A:   PRINT クーラック族も入れてあげなきゃ。
-- ENGRISH: Kurakku group also must give put.
15957A:   JUMP8C 159767
15957D:   IF NOT BIT [E7] DO: 
159580:   IF NOT BIT [E8] DO: 
159583:   IF NOT BIT [E6] DO: 
159586:   SKIP 00
159588:   SKIP 00
15958A:   *97*
15958B:   *B5*
15958C:   *95*
15958D:   *8A*
15958E:   *D9*
15958F:   *99*
159590:   PRINT ウラリ族のオーケーもとらなくちゃ。
-- ENGRISH: I have to also take okay of Urari group.
1595B2:   JUMP8C 159767
1595B5:   IF NOT BIT [YOLARU_JOINED_UNION] DO: 
1595B8:   *97*
1595B9:   *E9*
1595BA:   *95*
1595BB:   *8A*
1595BC:   *D9*
1595BD:   *99*
1595BE:   PRINT ヨラルー族のお願いも聞いてあげなくちゃ。
-- ENGRISH: Yoraru group of hope also we have to give to hear.
1595E6:   JUMP8C 159767
1595E9:   IF NOT BIT [BARRAB_JOINED_UNION] DO: 
1595EC:   *97*
1595ED:   *1F*
1595EE:   JUMP96 15D98A
1595F1:   *99*
1595F2:   PRINT バラッブ族の酋長さんを助けてあげなくちゃ。
-- ENGRISH: I have to give to help the chief's Barabbu group.
15961C:   JUMP8C 159767
15961F:   IF NOT BIT [DISKIKI_JOINED_UNION] DO: 
159622:   *97*
159623:   *49*
159624:   JUMP96 15D98A
159627:   *99*
159628:   PRINT ディスキキ族も入れてあげてよ。
-- ENGRISH: In Disukiki group also give put.
159646:   JUMP8C 159767
159649:   IF NOT BIT [A3] DO: 
15964C:   *97*
15964D:   *7F*
15964E:   JUMP96 15D98A
159651:   *99*
159652:   PRINT ハークール族のオーケーも取ってちょうだい。
-- ENGRISH: Give me to take also okay of Hakuru group.
15967C:   JUMP8C 159767
15967F:   IF NOT BIT [A7] DO: 
159682:   *97*
159683:   *AF*
159684:   JUMP96 15D98A
159687:   *99*
159688:   PRINT バラコ族のお願いも聞いてあげなきゃ。
-- ENGRISH: Barako group of hope even if it is not raised to hear.
1596AC:   JUMP8C 159767
1596AF:   IF NOT BIT [INARA_EXPLAINED_ALREADY_WHY_PINDIRO_JOINS_UNION] DO: 
1596B2:   *97*
1596B3:   *E1*
1596B4:   JUMP96 15D98A
1596B7:   *99*
1596B8:   PRINT ピンディロ族の酋長さんにお話しなきゃ。
-- ENGRISH: If you do not talk to the chief's family Pindiro.
1596DE:   JUMP8C 159767
1596E1:   IF NOT BIT [B7] DO: 
1596E4:   *97*
1596E5:   *0B*
1596E6:   *97*
1596E7:   *8A*
1596E8:   *D9*
1596E9:   *99*
1596EA:   PRINT ジュカリ族も、入れてあげてよ。
-- ENGRISH: Jukari group also, by give put.
159708:   JUMP8C 159767
